#,Name,ID,Rating,Fed,Rd 1,Rd 2,Rd 3,Rd 4,Rd 5,Rd 6,Rd 7,Rd 8,Rd 9,Total
1,GM Semen Khanin,17346301,2576,FID,W29 (b),W67 (w),W33 (b),W3 (w),W16 (b),W18 (w),W8 (w),D6 (b),D5 (w),8.0
2,GM Jianchao Zhou,15524414,2585,USA,D64 (b),L20 (w),W85 (b),W72 (w),W29 (b),W22 (w),D4 (b),W3 (w),W21 (b),7.0
3,GM Cristhian Cruz,15574203,2472,PER,W66 (w),W84 (b),W31 (w),L1 (b),W19 (w),W17 (b),D5 (w),L2 (b),W18 (w),6.5
4,IM Samrug Narayanan,14653287,2432,USA,W58 (b),W32 (w),W107 (b),D16 (w),L17 (w),W20 (b),D2 (w),W9 (b),D6 (w),6.5
5,GM Bharathakoti Harsha,17343762,2532,IND,W70 (b),D65 (w),W72 (b),D8 (w),D22 (b),W32 (w),D3 (b),W16 (w),D1 (b),6.5
6,GM Emilio Cordova Daza,13208885,2513,PER,W100 (w),D49 (b),W64 (w),D23 (b),D9 (w),W46 (b),W11 (w),D1 (w),D4 (b),6.5
7,IM Sam A Schmakel,12887417,2449,USA,W43 (w),W46 (b),D24 (w),D19 (b),W31 (w),L8 (b),D30 (w),W37 (b),W17 (w),6.5
8,IM Anthony Atanasov,30050485,2402,CAN,D47 (w),W79 (b),W50 (w),D5 (b),W48 (w),W7 (w),L1 (b),D17 (b),D15 (w),6.0
9,IM Sebastian Kostolansky,16423881,2402,SVK,W73 (b),D72 (w),W97 (b),W21 (w),D6 (b),D11 (w),D16 (b),L4 (w),W35 (b),6.0
10,FM Tugstumur Yesuntumur,30472634,2396,MGL,W25 (b),W63 (w),L16 (b),W12 (w),D46 (b),D13 (w),L36 (b),W32 (w),W34 (b),6.0
11,FM Sharvesh R Deviprasath,14761270,2420,USA,W86 (w),W48 (b),W93 (w),L17 (b),W38 (w),D9 (b),L6 (b),W36 (w),D16 (b),6.0
12,IM Jason Liang,16041488,2378,USA,W85 (w),D50 (b),W77 (w),L10 (b),D30 (w),W40 (b),D23 (w),D24 (b),W31 (w),6.0
13,GM Alvar Alonso Rosell,New,2550,ESP,L39 (w),D87 (b),W101 (w),W100 (b),W67 (w),D10 (b),D19 (w),D30 (b),W36 (w),6.0
14,IM Craig Hilby,13744720,2412,USA,D97 (b),W103 (w),W68 (b),W20 (w),L18 (b),L16 (w),D46 (w),W49 (b),W30 (w),6.0
15,GM Lazaro Bruzon Batista,15199286,2556,USA,H---,D47 (b),D100 (w),D64 (b),W45 (w),H---,W51 (b),W41 (w),D8 (b),6.0
16,GM John Michael Burke,14069596,2577,USA,W40 (w),W38 (b),W10 (w),D4 (b),L1 (w),W14 (b),D9 (w),L5 (b),D11 (w),5.5
17,GM Fidel Corrales Jimenez,14958890,2543,USA,W74 (b),D22 (w),W65 (b),W11 (w),W4 (b),L3 (w),D18 (b),D8 (w),L7 (b),5.5
18,IM Nico Werner Chasin,14955471,2446,USA,H---,W52 (b),W49 (w),W24 (b),W14 (w),L1 (b),D17 (w),D21 (w),L3 (b),5.5
19,GM Alexander Fishbein,12077910,2377,USA,W94 (b),W57 (w),D21 (b),D7 (w),L3 (b),W29 (w),D13 (b),D25 (w),D22 (b),5.5
20,Andrew Lewis Titus,14060637,2176,USA,D23 (w),W2 (b),W37 (w),L14 (b),W53 (w),L4 (w),D33 (b),D51 (b),W54 (w),5.5
21,GM Robby Kevlishvili,16863611,2541,NED,W62 (w),W51 (b),D19 (w),L9 (b),W34 (w),D23 (b),W38 (w),D18 (b),L2 (w),5.5
22,FM Dachey Lin,13147854,2307,USA,W75 (w),D17 (b),D104 (w),W39 (b),D5 (w),L2 (b),W42 (w),D31 (b),D19 (w),5.5
23,GM Nikola Mitkov,12710197,2387,MKD,D20 (b),W76 (w),W71 (b),D6 (w),D32 (b),D21 (w),D12 (b),D34 (w),D25 (b),5.5
24,Naveen Prabhu,14949284,2196,USA,W28 (b),W36 (w),D7 (b),L18 (w),D61 (b),W35 (w),D37 (b),D12 (w),H---,5.5
25,Thomas Kung,14583075,2183,USA,L10 (w),D27 (b),D92 (w),W82 (b),W80 (w),D31 (b),W67 (w),D19 (b),D23 (w),5.5
26,IM Tianqi Wang,14099361,2355,USA,W55 (b),L107 (w),W63 (b),L29 (w),D47 (b),W97 (w),D32 (b),W48 (w),D28 (b),5.5
27,GM Victor Mikhalevski,12801246,2513,ISR,L63 (b),D25 (w),D55 (b),D52 (w),W87 (b),W50 (w),L34 (b),W47 (w),W61 (b),5.5
28,GM Ehsan Ghaemmaghami,13467076,2427,IRI,L24 (w),D101 (b),W79 (w),W66 (b),D51 (w),D48 (b),D49 (w),W65 (b),D26 (w),5.5
29,FM Andrew Jing,17052301,2254,USA,L1 (w),W56 (b),W81 (w),W26 (b),L2 (w),L19 (b),W93 (w),D38 (b),D37 (w),5.0
30,IM Keaton Kiewra,12642647,2269,USA,D99 (b),D106 (w),W44 (b),D35 (w),D12 (b),W33 (w),D7 (b),D13 (w),L14 (b),5.0
31,FM Melis Mamatov,32302024,2339,KGZ,W91 (w),W82 (b),L3 (b),W74 (w),L7 (b),D25 (w),W39 (b),D22 (w),L12 (b),5.0
32,FM Ochirbat Lkhagvajamts,31387367,2286,MGL,W98 (w),L4 (b),W91 (w),W93 (b),D23 (w),L5 (b),D26 (w),L10 (b),W68 (w),5.0
33,Ethan Thomas Sheehan,15799078,2380,USA,W87 (w),W39 (b),L1 (w),L48 (b),W86 (w),L30 (b),D20 (w),W50 (b),D38 (w),5.0
34,FM Ryan Amburgy,15437654,2309,USA,L107 (b),D55 (w),W76 (b),W43 (w),L21 (b),W71 (w),W27 (w),D23 (b),L10 (w),5.0
35,FM Tymur Keleberda,31837972,2348,CAN,D52 (w),D44 (b),W45 (w),D30 (b),D40 (w),L24 (b),W70 (w),W46 (b),L9 (w),5.0
36,GM Aleksa Strikovic,30842007,2371,SRB,W101 (w),L24 (b),D66 (w),D71 (b),W91 (w),W93 (b),W10 (w),L11 (b),L13 (b),5.0
37,IM Mohammad Nubairshah Shaikh,14430617,2378,IND,L57 (b),W94 (w),L20 (b),W69 (w),W58 (b),W64 (b),D24 (w),L7 (w),D29 (b),5.0
38,FM Donald Johnson,16126281,2318,USA,W88 (b),L16 (w),W58 (b),W73 (w),L11 (b),W89 (w),L21 (b),D29 (w),D33 (b),5.0
39,FM Rose Atwell,16303021,2251,USA,W13 (b),L33 (w),W106 (b),L22 (w),D77 (w),W66 (b),L31 (w),W89 (b),D53 (w),5.0
40,CM Joseph Cheng-yue Wan,14023940,2254,USA,L16 (b),W88 (w),W83 (b),D67 (w),D35 (b),L12 (w),D89 (b),D52 (w),W76 (b),5.0
41,FM Avi Harrison Kaplan,15263943,2322,USA,D44 (w),L77 (b),W108 (w),D89 (b),D71 (w),W100 (b),W62 (w),L15 (b),D42 (w),5.0
42,IM Oleksii Bilych,32007544,2460,UKR,L50 (b),D85 (w),D52 (b),D55 (w),W79 (b),W68 (w),L22 (b),W63 (w),D41 (b),5.0
43,Nicholas Ladan,15092641,2209,USA,L7 (b),W105 (w),D53 (w),L34 (b),D81 (w),D83 (b),W90 (w),D67 (b),W65 (w),5.0
44,Anshul P Shetty,15752957,2112,USA,D41 (b),D35 (w),L30 (w),L80 (b),L82 (w),W109 (b),W95 (w),W86 (b),W70 (w),5.0
45,Daniel Yang,16464806,2213,USA,H---,D99 (w),L35 (b),W88 (w),L15 (b),D56 (b),D83 (w),W92 (b),W69 (w),5.0
46,FM Aryan Gutla,15649846,2299,USA,W105 (b),L7 (w),W57 (b),X107,D10 (w),L6 (w),D14 (b),L35 (w),D47 (b),4.5
47,Daniel Girsh,14833734,2190,USA,D8 (b),D15 (w),D51 (w),D49 (b),D26 (w),D53 (b),W64 (w),L27 (b),D46 (w),4.5
48,Siddharth Singh,17205696,2280,USA,W96 (b),L11 (w),W69 (b),W33 (w),L8 (b),D28 (w),D61 (w),L26 (b),D52 (b),4.5
49,IM Liordis Quesada Vera,30750062,2302,CUB,W78 (b),D6 (w),L18 (b),D47 (w),D73 (b),W77 (w),D28 (b),L14 (w),D57 (b),4.5
50,Sullivan Mac Mcconnell,14696346,2216,USA,W42 (w),D12 (w),L8 (b),L54 (b),W75 (w),L27 (b),W101 (w),L33 (w),W81 (b),4.5
51,Deepak Aaron,12877422,2306,USA,W90 (b),L21 (w),D47 (b),W97 (w),D28 (b),W54 (b),L15 (w),D20 (w),U---,4.5
52,Matthew Wilber,12888473,2147,USA,D35 (b),L18 (w),D42 (w),D27 (b),L66 (w),W102 (b),W80 (w),D40 (b),D48 (w),4.5
53,FM Gabriel Nicholas Petesch,12737698,2329,USA,W69 (b),L93 (w),D43 (b),W68 (w),L20 (b),D47 (w),D60 (b),D57 (w),D39 (b),4.5
54,GM Karen Movsziszian,New,2421,ARM,D68 (b),L71 (w),W103 (b),W50 (w),D62 (b),L51 (w),D63 (b),W60 (w),L20 (b),4.5
55,FM Alexandre Kretchetov,12833623,2149,RUS,L26 (w),D34 (b),D27 (w),D42 (b),L100 (w),D78 (b),W106 (w),D64 (b),W83 (w),4.5
56,Jason Cigan,12717578,2089,USA,L67 (b),L29 (w),W105 (b),D59 (w),D63 (b),D45 (w),D72 (b),W84 (w),D62 (b),4.5
57,CM Anjaneya Sripathy Rao,16442373,2173,USA,W37 (w),L19 (b),L46 (w),W95 (b),L64 (w),D80 (b),W100 (w),D53 (b),D49 (w),4.5
58,Sam Luger,16767486,2205,USA,L4 (w),W98 (b),L38 (w),W106 (b),L37 (w),D81 (b),D92 (w),X93,D59 (b),4.5
59,CM Logan C Shafer,16019966,2291,USA,L82 (w),L91 (b),W90 (w),D56 (b),D85 (w),D86 (b),W73 (w),D68 (b),D58 (w),4.5
60,Jason T Duncan,12694727,2212,USA,H---,H---,L61 (w),D81 (b),D83 (w),W82 (b),D53 (w),L54 (b),W89 (w),4.5
61,GM Dmitry Gurevich,12212800,2347,USA,D103 (b),D83 (w),W60 (b),H---,D24 (w),H---,D48 (b),H---,L27 (w),4.5
62,FM Nelson Castaneda,12564228,2241,USA,L21 (b),W90 (w),W99 (b),H---,D54 (w),H---,L41 (b),H---,D56 (w),4.5
63,Jonathan Sterling Kogen,12810919,2228,USA,W27 (w),L10 (b),L26 (w),D83 (b),D56 (w),W91 (b),D54 (w),L42 (b),D78 (w),4.0
64,IM Tamas Petenyi,30708450,2254,SVK,D2 (w),W108 (b),L6 (b),D15 (w),W57 (b),L37 (w),L47 (b),D55 (w),D79 (b),4.0
65,Vaibhav Robinjith Kalpaka,30720535,2302,IND,W81 (w),D5 (b),L17 (w),D77 (b),L89 (w),W101 (b),W85 (w),L28 (w),L43 (b),4.0
66,FM Megan Lee,12902833,2222,USA,L3 (b),W102 (w),D36 (b),L28 (w),W52 (b),L39 (w),D71 (b),L69 (w),W96 (b),4.0
67,FM Bryan Xie,15733084,2317,USA,W56 (w),L1 (b),W86 (w),D40 (b),L13 (b),W73 (w),L25 (b),D43 (w),U---,4.0
68,Evan Sammons,16792076,2195,USA,D54 (w),W92 (b),L14 (w),L53 (b),W102 (w),L42 (b),W81 (w),D59 (w),L32 (b),4.0
69,Evan Yin,15312546,2119,USA,L53 (w),W80 (b),L48 (w),L37 (b),W106 (w),L70 (b),W82 (w),W66 (b),L45 (b),4.0
70,Saumil Padhya,15519518,2238,IND,L5 (w),L81 (b),D102 (b),D76 (w),W99 (b),W69 (w),L35 (b),W71 (w),L44 (b),4.0
71,CM Kevin Zhao,30425013,2135,USA,H---,W54 (b),L23 (w),D36 (w),D41 (b),L34 (b),D66 (w),L70 (b),W90 (w),4.0
72,IM Augusto Cesar Campos,30778096,2280,CUB,W109 (w),D9 (b),L5 (w),L2 (b),L101 (w),W75 (b),D56 (w),D83 (b),D73 (w),4.0
73,Jesse Ren,16647087,2187,USA,L9 (w),W109 (b),W84 (w),L38 (b),D49 (w),L67 (b),L59 (b),W88 (w),D72 (b),4.0
74,GM Pavel Blatny,12624969,2249,CZE,L17 (w),W75 (b),W82 (w),L31 (b),L93 (w),L85 (b),D78 (w),D90 (b),W92 (w),4.0
75,Artemii Khanbutaev,30784129,2059,USA,L22 (b),L74 (w),D96 (b),W94 (w),L50 (b),L72 (w),W87 (b),W101 (b),D84 (w),4.0
76,CM Ethan Guo,16761994,2068,USA,H---,L23 (b),L34 (w),D70 (b),D94 (w),W103 (b),D86 (w),W80 (b),L40 (w),4.0
77,Maahir M Patel,17093186,2026,USA,H---,W41 (w),L12 (b),D65 (w),D39 (b),L49 (b),D91 (w),W85 (b),U---,4.0
78,Saharsh Santosh,17153914,2032,USA,L49 (w),L100 (b),L80 (w),W109 (b),D84 (b),D55 (w),D74 (b),W105 (w),D63 (b),4.0
79,Hanchi Yao,16512998,2117,USA,H---,L8 (w),L28 (b),W98 (b),L42 (w),L92 (b),W102 (w),W100 (b),D64 (w),4.0
80,FM James Andrei Chirilov,16480806,2259,USA,L104 (b),L69 (w),W78 (b),W44 (w),L25 (b),D57 (w),L52 (b),L76 (w),W103 (b),3.5
81,Jeffrey L Quirke,12431107,2035,USA,L65 (b),W70 (w),L29 (b),D60 (w),D43 (b),D58 (w),L68 (b),W94 (b),L50 (w),3.5
82,Matthew Tikhomirov,30026331,1960,USA,W59 (b),L31 (w),L74 (b),L25 (w),W44 (b),L60 (w),L69 (b),D95 (w),W105 (b),3.5
83,Rishabh Chinni,16399826,2041,USA,H---,D61 (b),L40 (w),D63 (w),D60 (b),D43 (w),D45 (b),D72 (w),L55 (b),3.5
84,FM Andrew Jiang,16091063,2301,USA,W102 (w),L3 (w),L73 (b),L91 (b),D78 (w),W95 (b),D97 (w),L56 (b),D75 (b),3.5
85,WIM Chloe Gaw,16608942,2172,USA,L12 (b),D42 (b),L2 (w),W108 (w),D59 (b),W74 (w),L65 (b),L77 (w),H---,3.5
86,CM Tariq Yue,30014129,2192,USA,L11 (b),W96 (w),L67 (b),W99 (w),L33 (b),D59 (w),D76 (b),L44 (w),H---,3.5
87,CM Joel Paul Ganta,30020504,2174,IND,L33 (b),D13 (w),D95 (w),D92 (b),L27 (w),L90 (b),L75 (w),W98 (b),W102 (w),3.5
88,FM Pedram Atoufi,12882025,2110,IRI,L38 (w),L40 (b),W109 (w),L45 (b),L95 (w),W98 (b),D94 (w),L73 (b),W101 (w),3.5
89,Sreekar Gangavarapu,16492601,1965,USA,H---,H---,H---,D41 (w),W65 (b),L38 (b),D40 (w),L39 (w),L60 (b),3.5
90,Joshua Xia,30026083,2037,USA,L51 (w),L62 (b),L59 (b),D105 (w),W96 (b),W87 (w),L43 (b),D74 (w),L71 (b),3.0
91,Mr. Vedic Panda,14997432,2124,USA,L31 (b),W59 (w),L32 (b),W84 (w),L36 (b),L63 (w),D77 (b),D96 (w),U---,3.0
92,Rocky Wang,17133074,1951,USA,H---,L68 (w),D25 (b),D87 (w),L97 (b),W79 (w),D58 (b),L45 (w),L74 (b),3.0
93,CM Nguyen Le,16271840,1944,VIE,W110 (w),W53 (b),L11 (b),L32 (w),W74 (b),L36 (w),L29 (b),F58,U---,3.0
94,WGM Claudia Amura,New,2153,ARG,L19 (w),L37 (b),D98 (w),L75 (b),D76 (b),W105 (w),D88 (b),L81 (w),D95 (b),3.0
95,Zhihan Samuel Xu,30744208,1951,CAN,H---,L97 (w),D87 (b),L57 (w),W88 (b),L84 (w),L44 (b),D82 (b),D94 (w),3.0
96,Nehanraj Ramesh,31163791,1914,USA,L48 (w),L86 (b),D75 (w),L101 (b),L90 (w),W108 (b),W103 (w),D91 (b),L66 (w),3.0
97,FM Spencer George Lehmann,13457744,2191,USA,D14 (w),W95 (b),L9 (w),L51 (b),W92 (w),L26 (b),D84 (b),U---,U---,3.0
98,Kevin Rojas,30394255,1936,CRC,L32 (b),L58 (w),D94 (b),L79 (w),D105 (b),L88 (w),W99 (b),L87 (w),B---,3.0
99,Artin Atoufi,30918494,1732,USA,D30 (w),D45 (b),L62 (w),L86 (b),L70 (w),L106 (b),L98 (w),B---,W109 (b),3.0
100,FM Shaashwath Sivakumar,15089302,2234,USA,L6 (b),W78 (w),D15 (b),L13 (w),W55 (b),L41 (w),L57 (b),L79 (w),U---,2.5
101,CM Jashith Karthi,30016333,2151,USA,L36 (b),D28 (w),L13 (b),W96 (w),W72 (b),L65 (w),L50 (b),L75 (w),L88 (b),2.5
102,Edgar Ntende,32462865,1989,UGA,L84 (b),L66 (b),D70 (w),W103 (w),L68 (b),L52 (w),L79 (b),W108 (w),L87 (b),2.5
103,CM Chenxuan Ling,17159983,2131,USA,D61 (w),L14 (b),L54 (w),L102 (b),W108 (b),L76 (w),L96 (b),W109 (w),L80 (w),2.5
104,GM Awonder Liang,13999045,2696,USA,W80 (w),H---,D22 (b),H---,U---,U---,U---,U---,U---,2.5
105,Daniel G Pomerantz,12592338,1968,CAN,L46 (w),L43 (b),L56 (w),D90 (b),D98 (w),L94 (b),W109 (w),L78 (b),L82 (w),2.0
106,Rohit Bhatta,13276665,2024,USA,H---,D30 (b),L39 (w),L58 (w),L69 (b),W99 (w),L55 (b),U---,U---,2.0
107,Guillermo Javier Blanco,15945317,2076,CUB,W34 (w),W26 (b),L4 (w),F46,U---,U---,U---,U---,U---,2.0
108,Harishkumar Karthikeyan,16934805,1963,USA,H---,L64 (w),L41 (b),L85 (b),L103 (w),L96 (w),B---,L102 (b),U---,1.5
109,David Tsay,12600937,1907,TPE,L72 (b),L73 (w),L88 (b),L78 (w),B---,L44 (w),L105 (b),L103 (b),L99 (w),1.0
110,IM Luis Carlos Torres,15268233,2288,MEX,L93 (b),U---,U---,U---,U---,U---,U---,U---,U---,0.0
